1,113,157
2,29,162
3,18,162
4,97,98
5,92,55
6,162,55
7,16,148
8,97,113
9,29,76
10,16,153
11,169,157
12,169,16
13,1,46
14,20,29
15,104,144
16,30,162
17,98,98
18,113,98
19,97,153
20,132,80
21,29,162
22,29,162
23,113,155
24,6,67
25,162,153
26,29,76
27,59,146
28,18,155
29,148,92
30,97,98
31,1,170
32,1,21
33,6,21
34,16,18
35,9,23
36,97,98
37,133,98
38,169,29
39,1,162
40,59,28
41,36,32
42,2,55
43,30,148
44,104,132
45,25,170
46,59,162
47,22,28
48,1,32
49,1,32
50,18,76
51,55,153
52,32,97
53,133,59
54,22,55
55,169,97
56,32,97
57,32,97
58,59,157
59,1,133
60,70,97
61,56,55
62,87,167
63,19,46
64,16,169
65,56,162
66,46,153
67,148,98
68,97,169
69,1,157
70,59,46
71,3,32
72,169,32
73,59,169
74,155,98
75,1,132
76,92,32
77,32,170
78,117,148
79,9,87
80,104,170
81,23,155
82,10,98
83,169,97
84,153,106
85,170,162
86,18,169
87,22,97
88,20,36
89,55,56
90,132,146
91,17,98
92,30,70
93,55,56
94,1,55
95,132,162
96,29,162
97,55,56
98,16,38
99,169,29
100,24,148
101,32,170
102,1,173
103,97,98
104,1,21
105,2,59
106,36,80
107,170,157
108,30,148
109,32,170
110,133,98
111,18,55
112,98,98
113,32,97
114,80,132
115,169,98
116,1,30
117,104,59
118,21,169
119,1,153
120,170,98
121,169,28
122,3,18
123,18,22
124,55,56
125,104,162
126,22,113
127,36,32
128,117,59
129,162,172
130,1,169
131,32,97
132,59,162
133,32,97
134,156,97
135,162,157
